Daily Trading Report - 2026-01-05
============================================================

ACCOUNT SUMMARY
  - backup_databases
  - cleanup_databases
  - cleanup_logs
  - backup_databases
  - cleanup_databases
  - cleanup_logs
  - backup_databases
  - cleanup_databases
  - cleanup_logs
  - backup_databases
  - cleanup_databases
  - cleanup_logs
  - backup_databases
  - cleanup_databases
  - cleanup_logs
  - backup_databases
  - cleanup_databases
  - cleanup_logs
  - backup_databases
  - cleanup_databases
  - cleanup_logs
  - backup_databases
  - cleanup_databases
  - cleanup_logs
  - backup_databases
  - cleanup_databases
  - cleanup_logs
  - backup_databases
  - cleanup_databases
  - cleanup_logs
  - backup_databases
  - cleanup_databases
  - cleanup_logs
  - backup_databases
  - cleanup_databases
  - cleanup_logs
  - backup_databases
  - cleanup_databases
  - cleanup_logs
  - backup_databases
  - cleanup_databases
  - cleanup_logs
  - backup_databases
  - cleanup_databases
  - cleanup_logs
  - backup_databases
  - cleanup_databases
  - cleanup_logs
  - backup_databases
  - cleanup_databases
  - cleanup_logs
  - backup_databases
  - cleanup_databases
  - cleanup_logs
  - backup_databases
  - cleanup_databases
  - cleanup_logs
  - backup_databases
  - cleanup_databases
  - cleanup_logs
  - backup_databases
  - cleanup_databases
  - cleanup_logs
  - backup_databases
  - cleanup_databases
  - cleanup_logs
  - backup_databases
  - cleanup_databases
  - cleanup_logs
  - backup_databases
  - cleanup_databases

ERRORS
----------------------------------------
  - update_ensemble_correlations: StrategyEnsemble.__init__() got an unexpected keyword argument 'db_path'
  - run_promotion_pipeline: PromotionPipeline.__init__() got an unexpected keyword argument 'shadow_trader'
  - update_ensemble_correlations: StrategyEnsemble.__init__() got an unexpected keyword argument 'db_path'
  - run_promotion_pipeline: PromotionPipeline.__init__() got an unexpected keyword argument 'shadow_trader'
  - update_ensemble_correlations: StrategyEnsemble.__init__() got an unexpected keyword argument 'db_path'
  - run_promotion_pipeline: PromotionPipeline.__init__() got an unexpected keyword argument 'shadow_trader'
  - update_ensemble_correlations: StrategyEnsemble.__init__() got an unexpected keyword argument 'db_path'
  - run_promotion_pipeline: PromotionPipeline.__init__() got an unexpected keyword argument 'shadow_trader'
  - update_ensemble_correlations: StrategyEnsemble.__init__() got an unexpected keyword argument 'db_path'
  - run_promotion_pipeline: PromotionPipeline.__init__() got an unexpected keyword argument 'shadow_trader'
  - update_ensemble_correlations: StrategyEnsemble.__init__() got an unexpected keyword argument 'db_path'
  - run_promotion_pipeline: PromotionPipeline.__init__() got an unexpected keyword argument 'shadow_trader'
  - update_ensemble_correlations: StrategyEnsemble.__init__() got an unexpected keyword argument 'db_path'
  - run_promotion_pipeline: PromotionPipeline.__init__() got an unexpected keyword argument 'shadow_trader'
  - update_ensemble_correlations: StrategyEnsemble.__init__() got an unexpected keyword argument 'db_path'
  - run_promotion_pipeline: PromotionPipeline.__init__() got an unexpected keyword argument 'shadow_trader'
  - update_ensemble_correlations: StrategyEnsemble.__init__() got an unexpected keyword argument 'db_path'
  - run_promotion_pipeline: PromotionPipeline.__init__() got an unexpected keyword argument 'shadow_trader'
  - update_ensemble_correlations: StrategyEnsemble.__init__() got an unexpected keyword argument 'db_path'
  - run_promotion_pipeline: PromotionPipeline.__init__() got an unexpected keyword argument 'shadow_trader'
  - update_ensemble_correlations: StrategyEnsemble.__init__() got an unexpected keyword argument 'db_path'
  - run_promotion_pipeline: PromotionPipeline.__init__() got an unexpected keyword argument 'shadow_trader'
  - update_ensemble_correlations: StrategyEnsemble.__init__() got an unexpected keyword argument 'db_path'
  - run_promotion_pipeline: PromotionPipeline.__init__() got an unexpected keyword argument 'shadow_trader'
  - update_ensemble_correlations: StrategyEnsemble.__init__() got an unexpected keyword argument 'db_path'
  - run_promotion_pipeline: PromotionPipeline.__init__() got an unexpected keyword argument 'shadow_trader'
  - update_ensemble_correlations: StrategyEnsemble.__init__() got an unexpected keyword argument 'db_path'
  - run_promotion_pipeline: PromotionPipeline.__init__() got an unexpected keyword argument 'shadow_trader'
  - update_ensemble_correlations: StrategyEnsemble.__init__() got an unexpected keyword argument 'db_path'
  - run_promotion_pipeline: PromotionPipeline.__init__() got an unexpected keyword argument 'shadow_trader'
  - update_ensemble_correlations: StrategyEnsemble.__init__() got an unexpected keyword argument 'db_path'
  - run_promotion_pipeline: PromotionPipeline.__init__() got an unexpected keyword argument 'shadow_trader'
  - update_ensemble_correlations: StrategyEnsemble.__init__() got an unexpected keyword argument 'db_path'
  - run_promotion_pipeline: PromotionPipeline.__init__() got an unexpected keyword argument 'shadow_trader'
  - update_ensemble_correlations: StrategyEnsemble.__init__() got an unexpected keyword argument 'db_path'
  - run_promotion_pipeline: PromotionPipeline.__init__() got an unexpected keyword argument 'shadow_trader'
  - update_ensemble_correlations: StrategyEnsemble.__init__() got an unexpected keyword argument 'db_path'
  - run_promotion_pipeline: PromotionPipeline.__init__() got an unexpected keyword argument 'shadow_trader'
  - update_ensemble_correlations: StrategyEnsemble.__init__() got an unexpected keyword argument 'db_path'
  - run_promotion_pipeline: PromotionPipeline.__init__() got an unexpected keyword argument 'shadow_trader'
  - update_ensemble_correlations: StrategyEnsemble.__init__() got an unexpected keyword argument 'db_path'
  - run_promotion_pipeline: PromotionPipeline.__init__() got an unexpected keyword argument 'shadow_trader'
  - update_ensemble_correlations: StrategyEnsemble.__init__() got an unexpected keyword argument 'db_path'
  - run_promotion_pipeline: PromotionPipeline.__init__() got an unexpected keyword argument 'shadow_trader'
  - update_ensemble_correlations: StrategyEnsemble.__init__() got an unexpected keyword argument 'db_path'
  - run_promotion_pipeline: PromotionPipeline.__init__() got an unexpected keyword argument 'shadow_trader'
  - update_ensemble_correlations: StrategyEnsemble.__init__() got an unexpected keyword argument 'db_path'
  - run_promotion_pipeline: PromotionPipeline.__init__() got an unexpected keyword argument 'shadow_trader'
  - update_ensemble_correlations: StrategyEnsemble.__init__() got an unexpected keyword argument 'db_path'
  - run_promotion_pipeline: PromotionPipeline.__init__() got an unexpected keyword argument 'shadow_trader'
  - update_ensemble_correlations: StrategyEnsemble.__init__() got an unexpected keyword argument 'db_path'
  - run_promotion_pipeline: PromotionPipeline.__init__() got an unexpected keyword argument 'shadow_trader'
  - update_ensemble_correlations: StrategyEnsemble.__init__() got an unexpected keyword argument 'db_path'
  - run_promotion_pipeline: PromotionPipeline.__init__() got an unexpected keyword argument 'shadow_trader'
  - update_ensemble_correlations: StrategyEnsemble.__init__() got an unexpected keyword argument 'db_path'
  - run_promotion_pipeline: PromotionPipeline.__init__() got an unexpected keyword argument 'shadow_trader'
  - update_ensemble_correlations: StrategyEnsemble.__init__() got an unexpected keyword argument 'db_path'
  - run_promotion_pipeline: PromotionPipeline.__init__() got an unexpected keyword argument 'shadow_trader'
  - update_ensemble_correlations: StrategyEnsemble.__init__() got an unexpected keyword argument 'db_path'
  - run_promotion_pipeline: PromotionPipeline.__init__() got an unexpected keyword argument 'shadow_trader'
  - update_ensemble_correlations: StrategyEnsemble.__init__() got an unexpected keyword argument 'db_path'
  - run_promotion_pipeline: PromotionPipeline.__init__() got an unexpected keyword argument 'shadow_trader'
  - update_ensemble_correlations: StrategyEnsemble.__init__() got an unexpected keyword argument 'db_path'
  - run_promotion_pipeline: PromotionPipeline.__init__() got an unexpected keyword argument 'shadow_trader'
  - update_ensemble_correlations: StrategyEnsemble.__init__() got an unexpected keyword argument 'db_path'
  - run_promotion_pipeline: PromotionPipeline.__init__() got an unexpected keyword argument 'shadow_trader'
  - update_ensemble_correlations: StrategyEnsemble.__init__() got an unexpected keyword argument 'db_path'
  - run_promotion_pipeline: PromotionPipeline.__init__() got an unexpected keyword argument 'shadow_trader'
  - update_ensemble_correlations: StrategyEnsemble.__init__() got an unexpected keyword argument 'db_path'
  - run_promotion_pipeline: PromotionPipeline.__init__() got an unexpected keyword argument 'shadow_trader'
  - update_ensemble_correlations: StrategyEnsemble.__init__() got an unexpected keyword argument 'db_path'
  - run_promotion_pipeline: PromotionPipeline.__init__() got an unexpected keyword argument 'shadow_trader'
  - update_ensemble_correlations: StrategyEnsemble.__init__() got an unexpected keyword argument 'db_path'
  - run_promotion_pipeline: PromotionPipeline.__init__() got an unexpected keyword argument 'shadow_trader'
  - update_ensemble_correlations: StrategyEnsemble.__init__() got an unexpected keyword argument 'db_path'
  - run_promotion_pipeline: PromotionPipeline.__init__() got an unexpected keyword argument 'shadow_trader'
  - update_ensemble_correlations: StrategyEnsemble.__init__() got an unexpected keyword argument 'db_path'
  - run_promotion_pipeline: PromotionPipeline.__init__() got an unexpected keyword argument 'shadow_trader'
  - update_ensemble_correlations: StrategyEnsemble.__init__() got an unexpected keyword argument 'db_path'
  - run_promotion_pipeline: PromotionPipeline.__init__() got an unexpected keyword argument 'shadow_trader'
  - update_ensemble_correlations: StrategyEnsemble.__init__() got an unexpected keyword argument 'db_path'
  - run_promotion_pipeline: PromotionPipeline.__init__() got an unexpected keyword argument 'shadow_trader'
  - update_ensemble_correlations: StrategyEnsemble.__init__() got an unexpected keyword argument 'db_path'
  - run_promotion_pipeline: PromotionPipeline.__init__() got an unexpected keyword argument 'shadow_trader'
  - update_ensemble_correlations: StrategyEnsemble.__init__() got an unexpected keyword argument 'db_path'
  - run_promotion_pipeline: PromotionPipeline.__init__() got an unexpected keyword argument 'shadow_trader'
  - update_ensemble_correlations: StrategyEnsemble.__init__() got an unexpected keyword argument 'db_path'
  - run_promotion_pipeline: PromotionPipeline.__init__() got an unexpected keyword argument 'shadow_trader'
  - update_ensemble_correlations: StrategyEnsemble.__init__() got an unexpected keyword argument 'db_path'
  - run_promotion_pipeline: PromotionPipeline.__init__() got an unexpected keyword argument 'shadow_trader'
  - update_ensemble_correlations: StrategyEnsemble.__init__() got an unexpected keyword argument 'db_path'
  - run_promotion_pipeline: PromotionPipeline.__init__() got an unexpected keyword argument 'shadow_trader'
  - update_ensemble_correlations: StrategyEnsemble.__init__() got an unexpected keyword argument 'db_path'
  - run_promotion_pipeline: PromotionPipeline.__init__() got an unexpected keyword argument 'shadow_trader'
  - update_ensemble_correlations: StrategyEnsemble.__init__() got an unexpected keyword argument 'db_path'
  - run_promotion_pipeline: PromotionPipeline.__init__() got an unexpected keyword argument 'shadow_trader'


Report generated at 2026-01-05 19:17:39 EST
